shoulder_hip_dist,hip_knee_dist,elbow_angle,shoulder_foot_dist,hip_angle,knee_angle,label
0.31943336178901177,0.17252509277249087,158.96728608961965,0.40571449560528083,101.01254464349097,142.68719001165923,Hanumanasana
0.3806320294333766,0.24745384329928605,165.27110262813835,0.6434345257885118,109.16454122294465,167.93416108417134,Hanumanasana
0.3984437550587028,0.21179625308579558,166.5341939658059,0.6581765834434918,106.03960306762481,158.77179283804617,Hanumanasana
0.4049952023921315,0.19600376826540533,170.31215873590813,0.5778678545402495,105.89531316031233,169.38144436030592,Hanumanasana
0.3341974849672698,0.18419893816870345,169.33217851284135,0.4475016672721959,107.71758331493778,148.77784196362262,Hanumanasana
0.42131147104868666,0.2272233346432749,135.46164559807255,0.6357704717063145,104.4960296802082,160.25812958713647,Hanumanasana
0.2788131708427053,0.18956349545345644,176.37360658869304,0.4366955331788372,95.98802238226676,178.7141748952674,Hanumanasana
0.44808484983826186,0.1988399344105129,164.58237600044296,0.5820934059658583,102.40560232140587,156.72785948042537,Hanumanasana
0.4013919163191946,0.19609789805012293,171.3018228822592,0.5975950523045934,105.62233126849763,162.77707888943644,Hanumanasana
0.4500220137801274,0.2121766360931225,35.66118538750498,0.6994068052588261,91.90889111507842,157.32542996339203,Hanumanasana
0.4059415021598603,0.1929748656065748,171.4123134912876,0.4549218283319453,108.98279099572973,164.77403181674634,Hanumanasana
0.5679063460530218,0.2552109259197354,169.9491934373791,0.7981990951460635,107.79596934706282,142.9592236734032,Hanumanasana
0.4446547944144589,0.39328033820912367,65.7151941237708,0.2657829738846601,4.71493771265052,176.27326837666203,Hanumanasana
0.5202596098311689,0.209454679756701,151.43963556820046,0.48907870121071756,9.336646297501293,69.13331589062611,Hanumanasana
0.31246749942303326,0.21278740260836104,131.9798103426561,0.4710379755343216,51.23672998765002,125.34804403480037,Hanumanasana
0.4210411309985861,0.18614787634041863,167.59687885343862,0.8746091079233057,176.1367973962252,175.34804751206673,Hanumanasana
0.37341312875759153,0.2666497493223344,168.77943551741848,0.5940385360757168,97.47712344693707,169.61965733970072,Hanumanasana
0.3291016633657119,0.07761480606144101,165.442258547572,0.3406944836640735,38.871696322076794,101.7148471791852,Hanumanasana
0.4248896596093964,0.15421497087203873,170.92327895434488,0.653361293174123,112.78459786744543,160.06492974765766,Hanumanasana
0.40613097634719053,0.22950522303432097,174.81760806404753,0.6706656365817881,115.81637800285688,168.33116815124194,Hanumanasana
0.3826113759544022,0.24098946077722747,168.57692407900814,0.5326362643785186,101.82282498329732,157.18446631651344,Hanumanasana
0.3814464626658044,0.19728432761726533,166.10815547258994,0.7207433374684954,107.30762965121345,174.25891182386843,Hanumanasana
0.5019265818987272,0.24989771939047734,159.69876355128036,0.8235811741747955,113.04485364117969,159.27852135203497,Hanumanasana
0.21730344439311383,0.09817206706013079,105.54498371892392,0.094706542441596,5.783240185341433,130.6205389812788,Hanumanasana
0.47625574302242824,0.18127113364794484,157.96835242954018,0.6881891472295376,98.74776790490382,176.40724334066334,Hanumanasana
0.4900110085046225,0.10822105213282646,173.2746939530961,0.6253874888489769,129.07318270432197,158.0316967216501,Hanumanasana
0.42457906593706835,0.2342937639221425,160.21990614742006,0.6551392495681763,109.30986237220667,172.009321165906,Hanumanasana
0.47073630802984384,0.25997317547798565,4.599195978988824,0.03534945588009401,6.195335007530422,174.576550112146,Hanumanasana
0.40427071402019943,0.1565936294506107,173.00914925177332,0.5411485251453348,92.77846619700627,177.1971566816636,Hanumanasana
0.47715412304817717,0.184161494882294,131.13329742158666,0.5671357311265331,144.50180143574116,58.49658782324176,Hanumanasana
0.2873429175762327,0.15902948425761454,170.72919488526767,0.13747894236547786,7.1893272436508635,140.34083466319876,Hanumanasana
0.39933126180796047,0.22056298871856042,167.26548960755423,0.42001066197243875,9.733420296330955,120.99381919783303,Hanumanasana
0.4779265495902762,0.1777352617703236,147.57957951875102,0.660368136581604,109.40497051261482,133.4492763213516,Hanumanasana
0.45253219894400115,0.16349069456256624,147.16983781248572,0.6098337068243411,96.92126392171616,142.77805335685895,Hanumanasana
0.3616929400094341,0.20463998462185842,177.7175751106322,0.6194184183690139,106.92535992305784,146.42357013359089,Hanumanasana
0.3668797110959003,0.19926523762773357,177.0188118306902,0.5576100118417796,97.05572088068092,179.24722245439506,Hanumanasana
0.2990211980700139,0.11855588401337341,178.7069289368043,0.31863499259461403,60.8654341000352,88.13827688703469,Hanumanasana
0.419763949365859,0.24400708448655237,172.0690612214103,0.6447778450177283,103.1251098924975,174.1179488370745,Hanumanasana
0.4088023008129952,0.17611220004834535,28.036373888688047,0.5414972841418749,172.72066390044327,83.09794604395525,Hanumanasana
0.34405170524571793,0.17251555524066456,165.13477023627019,0.5883441910321677,119.27703985876015,156.74466894017564,Hanumanasana
0.11399561546650275,0.23776341059928505,159.47181471249937,0.5364500176713466,161.63289429259217,1.3747126957696676,Sivasana
0.051422334379219455,0.17917175826176693,140.94260084368665,0.18130961197944553,25.971177402896885,7.093803497842126,Sivasana
0.06795938114382631,0.10916793757829306,165.12083260233837,0.11594447343218257,11.8926947997486,30.301688277689024,Sivasana
0.07903068734287548,0.04678205636009535,163.59976742150113,0.2527983928141782,69.71223909427913,107.25112396539343,Sivasana
0.05113063687736439,0.02555077899991525,14.647914689540226,0.11238932109413996,16.9163849945935,86.45056420212367,Sivasana
0.13874134582208839,0.034131885477383626,151.61450115311717,0.24043522836669562,10.244419722485274,25.69063158796395,Sivasana
0.09448576177270307,0.11583168252402493,75.1934431884616,0.1472106337245885,59.09141085804342,62.301338822800744,Sivasana
0.08748356851740953,0.21381160271922717,172.38039911105747,0.3462199233902497,130.47230785171226,114.565283201122,Sivasana
0.03189166594220626,0.23679141387109362,167.47889618072972,0.5442867937842922,145.50176683065988,162.74526422995575,Sivasana
0.052857270629027585,0.31972690808544,167.9856445554837,0.6183639561160585,91.16016890313848,129.96159928405564,Sivasana
0.1045377077275623,0.18553713668612487,116.49579553996072,0.28663627957582305,30.36171434460132,123.64498537194974,Sivasana
0.0958536166110084,0.030323280880762197,130.8725547322909,0.18182390000553708,4.156127442021657,39.73721257339767,Sivasana
0.2553868202145876,0.15850717559534466,66.50372337500514,0.07016577155437076,0.5833731100226858,163.59100549567768,Sivasana
0.1482603956186028,0.2640863063920008,86.50762173961196,0.24654241521854622,22.626225935051448,64.0785905077896,Sivasana
0.16756842062603383,0.3969237228819066,154.1776272518116,0.323005302210665,19.411947352304693,128.13175789890107,Sivasana
0.15905022136105623,0.25324440190281355,113.30560270873393,0.32279819531570286,27.291748869162173,117.4187808621077,Sivasana
0.20583548928760156,0.18803251022532522,13.756722713164146,0.31197924793765364,46.6248856486916,134.77494384013767,Sivasana
0.2701460465419244,0.1416098044873133,28.026432536825332,0.2654968954121812,1.3586600034570944,115.00044743433403,Sivasana
0.39012711819385903,0.2685144332939466,115.62024860376859,0.4093316253361366,15.533515074976968,69.45632727141385,Sivasana
0.3022351546962671,0.24032684519890718,125.39478970064728,0.1333115590483984,7.412821250805181,36.28970735143585,Sivasana
0.30360674615549627,0.24142179821495388,37.953072995341074,0.7920577346040627,177.09401732420378,176.39793500635056,Vrksasana
0.3242726073871459,0.20465931938842088,67.7985009220424,0.7288268549692583,147.27847185462704,148.6890791390206,Vrksasana
0.34694640772790153,0.1674293510226602,99.51192751322434,0.7202381344979409,175.23681640673232,176.6496780687069,Vrksasana
0.3309370461562588,0.08768711028541631,171.21952102382397,0.34681991169027476,153.588291123417,132.18245256600363,Vrksasana
0.46510716405159513,0.13252878423801928,126.30041610460363,0.5206401277419573,72.64080578007248,176.19164599000365,Vrksasana
0.67290352245576,0.429678431235734,145.7992421478963,1.5425822175715829,163.3910552434162,159.47274067501172,Vrksasana
0.8429390630627626,0.26085754289356916,58.417151021002866,1.3746542015357632,99.22649233181934,119.37609141022028,Vrksasana
0.6541460843400545,0.29353246378939546,76.76841088313873,0.6378186072791436,21.92823230646157,45.74435916893862,Vrksasana
0.7394247572740149,0.3279759058448281,87.91021346551635,1.095866907951305,69.42549695247504,111.31778913788976,Vrksasana
0.6108194111532914,0.4735654943243042,166.12499702781207,0.3750947269320055,42.639116998013385,156.71372396150474,Vrksasana
0.5830811075222494,0.285091001194533,173.40923542942775,0.7781231780528518,84.84083337098753,61.936274035426266,Vrksasana
0.5768270651424008,0.17600083388784,61.0133057066622,0.4237709335438168,21.889487596703475,29.22354651138819,Vrksasana
1.5995153374154778,1.5497870487906071,47.677407420468576,0.1811301055230333,3.198596582046568,143.6658745293619,Vrksasana
2.3324998784436173,0.6227805487607645,35.22675514314292,2.823595677382714,24.885180192578407,71.77393285360336,Vrksasana
0.2845763719538334,0.433591030054848,33.3001666163275,0.41061782914777956,97.98211939687461,27.1120313190386,Vrksasana
0.27884408329743904,0.5504744186547104,71.37754051796004,0.40309650841728606,80.15424291637383,15.063903774287471,Vrksasana
0.30957460988552743,0.20841209895787874,161.6410331290574,0.697765883652027,171.5184182247731,146.3344844928479,Vrksasana
0.2593923859915702,0.15555574284449417,36.46566939680545,0.6096618884118344,166.69598488771558,173.7101134307239,Vrksasana
0.29590524032267596,0.1897714224462378,81.13993220236387,0.7197737872021038,173.4948609896548,164.9899433039698,Vrksasana
0.2811956838669631,0.3856213637876036,18.043825058827792,0.32367307495552766,94.70905982704748,30.6735552663272,Vrksasana
0.3784753770915042,0.2016537386436527,65.20716543857547,0.8332882507933987,133.7365526555403,126.87340019624226,Vrksasana
0.295822552177289,0.14381568703934222,46.66430254970966,0.6659031300485854,152.74913381622906,148.62798616637474,Vrksasana
0.29620375636570306,0.3617256248983511,176.8893542198284,0.42900242952004325,109.20557326890153,33.61794447996344,Vrksasana
0.4387170337189039,0.25242462471808946,5.103828427235096,0.7205085398916196,89.42946585095567,54.01459619537185,Vrksasana
0.42965225505530524,0.37415183680668146,125.169114914378,0.9147099301196661,175.68545093767875,143.13484813145368,Vrksasana
0.18340521895030978,0.3984431749326524,77.99965453987245,0.36562196061573615,69.16629739652078,32.726397784280145,Vrksasana
0.2875953386754475,0.1863360089662772,87.741528137849,0.6197356442532406,171.03572103332738,170.1312509900837,Vrksasana
0.24842625154435197,0.46857712865220075,143.80046537338654,0.3369134593834442,107.2975925839697,18.410644209871524,Vrksasana
0.2834787564375944,0.42300163189803225,40.369300276153076,0.4187647867136797,92.5006146648119,33.622119543697764,Vrksasana
0.3469578132537287,0.2327900715291275,54.649933113090114,0.8049891217107371,168.0536139830028,179.69740840278084,Vrksasana
0.26068352086492014,0.19974924654385331,101.79489512685407,0.5836266568943148,175.23105727543896,139.78697209662727,Vrksasana
0.3077622541570026,0.23688399988644,38.374872927431305,0.7767059511187272,177.00735979781192,173.40323802634208,Vrksasana
0.27363316546914007,0.15413710233662564,140.14953365671005,0.6230610580037412,159.02513746460764,161.49927970001403,Vrksasana
0.3430061461288894,0.2071358920611429,67.06103730496945,0.7927301741438496,173.95579333396174,178.6815154797876,Vrksasana
0.26946073746454874,0.13816839362443775,148.58034171645977,0.581350569541752,173.41983046590607,173.51482782030237,Vrksasana
0.35154629101063295,0.22970686315427982,22.821541374046106,0.7881792878925328,170.66069605133526,174.14299388791014,Vrksasana
0.2735406933520374,0.47058161596709064,80.64505727798581,0.3340703853397681,98.75530184003404,17.758631741705624,Vrksasana
0.37721694310433773,0.25398576127346767,145.36999885961612,0.3515757872975855,48.88725093611347,25.44672557022828,Vrksasana
0.4034398385522421,0.1081080099064419,149.82356086507116,0.7301642996930722,172.88198089885594,167.0365929394612,Vrksasana
0.281095309370462,0.4981135434392991,155.88931853656783,0.48747044942873824,105.47098321825442,33.60264607357648,Vrksasana
0.2705577904906917,0.13068647929673124,142.8616248003289,0.5935664476407476,143.81354845040988,138.62899849209697,Vrksasana
0.2919079406704721,0.2437290293954603,54.24432537795109,0.4069536306177736,111.46041678172845,46.43522849520479,Vrksasana
0.63074535417546,0.6737507799730185,59.99477659837135,0.05107325084352487,0.705147827493039,95.12303689354812,Vrksasana
0.9075830206085156,0.7241929958650378,172.25291097097448,0.21454416425073253,4.253718909517239,170.85937146787217,Vrksasana
0.2757591199834881,0.16215931617960497,176.77684636940097,0.4002903879424494,151.23653979085026,53.52262893956137,Vrksasana
0.19589365798629083,0.04260586619455717,167.10016972984124,0.3783899591347177,163.48306642109708,136.1024748337,Vrksasana
0.25919953775550914,0.1751573460475441,131.78144060355822,0.5178846975446945,152.37504619590132,104.85992934395972,Vrksasana
0.13653250597513072,0.33188215519788683,140.76583417651452,0.17944093796571572,39.274450483029014,34.437338968814245,Vrksasana
0.3457647306395712,0.10746572072558662,166.87750217740316,0.5594813794159161,165.06486503072935,176.05996066141716,Vrksasana
0.2961160416202752,0.16920790260895965,151.87261183813996,0.5642796291486423,157.29645388724177,155.58407059414807,Vrksasana
0.23619731682334455,0.154834111715997,166.53995543178834,0.5368089641685284,145.48928862377252,136.57411089284042,Vrksasana
0.33210462755198933,0.19127311103795389,38.9715281470037,0.4253177455884666,59.888244533831276,21.957904358509566,Vrksasana
0.3835103947149454,0.215727175919114,59.51562315435321,0.7641150375229998,156.7682525946053,141.24312854621832,Vrksasana
0.293383089388203,0.35556797552550934,48.01785112525062,0.4958351900811591,99.67862081165669,26.079504890942303,Vrksasana
0.27529674694809175,0.20871660858048757,56.97808154057531,0.7089726207249388,170.29492493582669,165.9083106124952,Vrksasana
0.3052979185060971,0.2587966331742395,19.814452823823103,0.8012297824139858,169.20758757070675,169.298102337733,Vrksasana
0.35662415215602317,0.2461947638906176,36.94826186942257,0.8302764880438273,157.12660453048673,173.12560909632404,Vrksasana
0.32034750776383103,0.3095107629838584,46.21361336769363,0.809931846222579,150.5130500538745,90.24135932096264,Vrksasana
0.327066848781343,0.251714520455455,58.58626140371418,0.8242822198393689,171.8734364118427,167.94305072949408,Vrksasana
0.2556921441038659,0.41976286829203746,35.10039021561935,0.3538175862368558,95.88521210465518,22.51522093638773,Vrksasana
0.25980284812040844,0.24398412733617675,163.5746317032227,0.394266536613944,115.12417932308061,46.826016988107874,Vrksasana
0.29735214050175557,0.1010218797989244,168.3486707033964,0.4166661061082766,176.48230369407005,174.446260650279,Vrksasana
0.3395677834234723,0.18264625132096515,27.229902272882082,0.7649224753487882,163.95496738392077,143.4746394430283,Vrksasana
0.28589985925786016,0.15684088884106745,96.7149757895083,0.556165795493157,126.4371424388593,148.4083345762265,Vrksasana
0.44128018432474125,0.05324185906038981,144.2337848411999,0.4395715725362144,131.0723480068014,49.6156543523584,Padmasana
0.37148871398877487,0.15768921009742548,120.13425796737967,0.48947111993884046,93.26083717301458,24.452240222588234,Padmasana
0.4625153611747574,0.21902504046377397,163.75052140269923,0.56299757680813,91.50853965740556,18.60145825837833,Padmasana
0.4121125669418042,0.05439133841562358,159.33320298539596,0.5004639279356448,84.55609638818305,13.658792165522142,Padmasana
0.39222504082046883,0.1248890424186433,168.13603151823176,0.49025951977346605,88.88168785272302,20.358543486281114,Padmasana
0.4671882705226282,0.09176394550090898,170.50860306014522,0.5951665356616467,114.2300303931703,175.4051449053153,Padmasana
0.45730565940811296,0.31151425555906365,38.62757251639104,0.537843833911402,96.99327523253288,17.28090010481624,Padmasana
