shoulder_hip_dist,hip_knee_dist,elbow_angle,shoulder_foot_dist,hip_angle,knee_angle,label
0.46976187070754954,0.4866006794999213,150.5840695693121,0.4768105431586149,76.95777879554734,4.74378931387356,Padmasana
0.4035153702651022,0.2514025854430815,49.9223277594391,0.4768633356464249,98.51633870464049,18.00706131542348,Padmasana
0.412798682058443,0.2828287996409626,160.41910682015873,0.49041819424175975,97.53526203757666,19.88871794359498,Padmasana
0.3586133839507628,0.270863171971476,151.07418898407715,0.47700288632352666,80.39037309022557,14.287780669156549,Padmasana
0.4515786086846497,0.2782658423449862,154.42655517799867,0.49831789009354804,94.55457410289979,18.92292223320563,Padmasana
0.41139333517281557,0.18745479196244547,170.00188929541974,0.4494592008404335,99.75874682651724,17.293608323409572,Padmasana
0.457261653785896,0.30720445491905524,35.85163904994756,0.5134688498918037,98.4730656984622,12.170330775871797,Padmasana
0.5248502142244168,0.4863309542870955,169.9454476285927,0.5848992093841529,92.71286767110692,5.8668781979835485,Padmasana
0.4872145944034814,0.23066992781966514,135.6414780936365,0.5727317563418668,82.95578760640038,3.867169446816089,Padmasana
0.479286331285904,0.5958460065073078,87.16355640741651,1.5414583322168867,174.0772175483319,172.65824990723513,Padmasana
0.4030559888210618,0.24732174941082424,158.94898699473194,0.5007759830267288,111.79440567991259,29.04789081330489,Padmasana
0.36647044905954673,0.21337120669997198,163.94987181993235,0.42261301358076536,101.23304832146164,29.710154653672205,Padmasana
0.394893270609055,0.21886574735210135,146.1211172883026,0.44287852855326587,96.87877216747599,21.100593017383485,Padmasana
0.36103362401122946,0.2055826784725521,137.98875514040202,0.4247478068247402,98.4793762401432,15.475511071362947,Padmasana
0.42187101313073844,0.36284360029477225,133.93315271220163,1.1847075645904042,158.9072305895009,139.81837869621074,Padmasana
0.5032338200835332,0.35272049272823675,147.100888369083,0.546504642619453,97.74538282738501,71.10498063609981,Padmasana
0.43750429362647253,0.2827755638081176,142.3602597546389,0.6498515344536248,91.88742789720635,32.40468277784446,Padmasana
0.4450325039375883,0.44560530894866823,101.6869155884427,0.4233032864094705,92.17175617061659,12.45887674660153,Padmasana
0.40412214249700823,0.22598719312224783,163.5768764855629,0.5560781227674267,106.28501964515087,33.40636345258238,Padmasana
0.47663136707380827,0.24669694365810427,155.29265065284514,0.5291886814910922,87.16007229652739,16.128070340068323,Padmasana
0.4267787928401036,0.3044911681214847,146.12784571106155,0.5126865764965327,81.32219995349644,5.892620860705232,Padmasana
0.2358182211431746,0.20756486198690174,148.88753990109063,0.20115524600470608,15.70981512447455,22.225684367963925,Padmasana
0.46958051828541586,0.23751019731536874,146.94331247180773,0.5249002731455223,80.81965873793726,0.03413306895947741,Padmasana
0.5325695912588807,0.24462810941873314,120.12276344255561,0.3773784926064346,151.70032924446517,119.56970552569422,Padmasana
0.38599850118783424,0.19988302667545868,122.30179658027747,0.33161508569497794,74.41307949582232,9.8312189891311,Padmasana
0.5691391627265288,0.07137806959511472,149.42087223238147,0.4953245829106349,133.15167756516712,30.346044078725395,Padmasana
0.4433669798455485,0.2689952455461419,171.4029037012257,0.5035368417648761,93.93790216434755,20.336488567841258,Padmasana
0.6649577640088353,0.430284724999955,142.6983084461175,1.0036570508061626,80.88753809094034,76.48765906143579,Padmasana
0.3814591842148666,0.4435062798655647,165.07202872658968,0.16916101530675443,10.179217789317306,167.7751127913589,Padmasana
1.0077583893797635,0.1748434626192022,24.02419554872025,1.8549518942265752,166.8648552555878,169.87069205046961,Padmasana
0.522876889492856,0.047079045723980806,159.35485103936884,0.5054648008777662,47.638610954247405,141.32773987803165,Padmasana
0.6009027068696199,0.36764381002682067,174.2440899977047,0.24316810665672778,15.19309966028719,177.49307308465336,Padmasana
0.9871421620302956,0.5730524125333603,83.93532236309673,0.7090316988266109,12.395294900757706,9.698655192932716,Padmasana
0.8690621312500053,0.45510129172589847,165.67452675583792,0.5187972090975054,24.37122000699058,142.6456109741532,Padmasana
0.9285687383873635,0.4696021892694377,148.16268666647628,0.43753909783613815,33.33084332714147,151.81465420757877,Padmasana
1.6857515320515317,0.46736353371352113,136.05519041891648,2.757499597536382,156.08597033480342,165.20417298223995,Padmasana
1.720289263618096,0.46396246054603063,171.84978555351717,2.2171714041806645,64.2719323968226,66.95499879544305,Padmasana
2.3359819362250303,2.0276604580019115,103.3256714560667,0.4245136586309446,0.9285784727768167,155.14643613681466,Padmasana
0.3711284612831945,0.20941816718232673,171.02579406669113,0.4675796406537733,103.58779521834828,20.6579939452971,Padmasana
0.4418666737927548,0.265619972287996,166.79871561032354,0.5176809491361976,106.1429887771027,17.98673326127053,Padmasana
0.4639702667961695,0.18454885799133644,159.84229103177648,0.5190674534992323,114.63387052275874,42.6186783220831,Padmasana
0.44910447320522673,0.4612732174550325,143.86008561842579,0.5298634366236107,76.86327356381429,21.1577660309217,Padmasana
0.8493236735289408,0.17496436899329723,142.96176045661434,1.0451427268165496,78.42082680190491,71.22576468990798,Padmasana
0.4689965094378774,0.18530060841612558,35.61879140264514,0.5605104850262946,116.30346673286827,35.56652217728386,Padmasana
0.47707548656459436,0.5031941725768695,68.55457399664931,1.6800640815508439,173.3780563555875,170.52089009313823,Padmasana
0.43978448297814543,0.39337200979259224,147.2286700627968,1.139148704159051,138.24555778281155,146.9897532484352,Padmasana
0.4344165838723319,0.8034310714071181,52.294105744444636,1.972971687382212,173.75444987180498,171.87963736888432,Padmasana
0.40040732362341963,0.47950314215127887,71.63263190504722,1.3726686719851011,168.1993294703025,166.442659701734,Padmasana
0.31451018792497093,0.2409800004489922,131.26663333793488,0.3602983765845313,49.0817325086659,1.7070182437328787,Padmasana
0.37986347140752075,0.2934747093404705,151.16529012252363,0.45494501236893636,86.09325076578384,6.216144908141714,Padmasana
0.6281257241974891,0.15544552330829298,176.4971951636294,1.432808979947452,157.27120769022935,176.53505578407845,Padmasana
0.5488594666793007,0.709141176676693,142.6364726570875,1.9818636168604098,176.96873451543584,178.7908974681639,Padmasana
0.39700942256016425,0.18815861200091155,128.9005355364249,0.5307860001184114,110.30939120047371,29.63971436194785,Padmasana
0.39063106281928345,0.1797777849415972,150.69717418027315,0.4331606872422361,114.96551175206929,27.449054277455293,Padmasana
0.4687542206988533,0.28000792553261106,160.41066709304852,0.5378607638521382,96.89466928725498,13.012765991204411,Padmasana
0.4024082289938527,0.2821606936545632,147.44552423658837,0.5089806582782987,112.45589910384611,28.548456548401212,Padmasana
0.4811765506332339,0.18999659900719862,169.26756215567713,0.5085339059635315,100.17263899028707,131.16673466184523,Padmasana
0.492796555827727,0.15803618473306272,166.0756659859062,0.6507338938589242,69.51544352430724,32.32764903254656,Padmasana
0.4417384973494396,0.25327930375720775,31.256762561630758,0.5413425365603873,102.71555045744238,17.444144626354795,Padmasana
0.4618662367868259,0.17629890612931864,143.87354629215025,0.5355219396673375,79.34224007632112,42.96641090684561,Padmasana
0.4570887364366729,0.14146277833271073,173.43689919211607,0.5235687836620048,85.25686877988151,137.35911343041093,Padmasana
0.3371127434415173,0.29650552120504375,104.29645090782574,0.5181713105193945,107.70936900215719,32.67753636702322,Padmasana
0.34486041036546583,0.17674220386688103,152.96384315388426,0.4469745599177029,97.80437867426497,119.93395535346856,Padmasana
0.3467229156595421,0.1425232451233092,153.98209225140502,0.4210887057638995,111.345206641255,74.23478814722618,Padmasana
0.3807735659016547,0.21319618841647353,166.5802554075437,0.5549814797780048,111.67630585680239,21.360690036173693,Padmasana
0.3473188610760326,0.3540602897559562,38.73303214993072,0.5391928419367117,98.35654454886007,22.696770088633865,Padmasana
0.41504724123454373,0.35285405800432673,163.56243880296853,0.5499933618595866,98.0989275575746,35.56810314456331,Padmasana
0.43288672149762,0.3521230923602202,57.26873200452375,0.5740371858880576,105.6109525811146,22.361576327103087,Padmasana
0.2940847373373327,0.2693482830303569,168.2107195339252,0.7337454106248595,130.09702925594655,158.9540835348651,Virabhadrasana One
0.3068523583511589,0.27799790971207045,164.81570338203156,0.7604396675396627,127.06453747794014,174.55395554742643,Virabhadrasana One
0.2822943426218442,0.3121847014876857,148.627148531011,0.5578780820047058,107.92829374723972,118.60920960472396,Virabhadrasana One
0.33363005938165363,0.2585619786432318,88.62004988683564,0.834193424877063,131.29626621133707,124.86168274757885,Virabhadrasana One
0.2647588054052349,0.329838268008779,145.64131848687057,0.6569464241123457,105.80253646652336,147.2060355335584,Virabhadrasana One
0.27670042335796535,0.3138129775326366,162.75511165282555,0.8389122562302782,127.70023489295366,172.10104645860116,Virabhadrasana One
0.3077421810520211,0.19908609453266168,129.75431639152717,0.6532534176112031,116.09210743253502,162.80269466573998,Virabhadrasana One
0.2812728424093773,0.2729165113255773,146.1385906263603,0.7496132193129057,122.78460020651993,177.20572543576193,Virabhadrasana One
0.3246362923973357,0.07550525212699566,140.09107061856542,0.5656345203056391,126.90568958348616,146.9989172436251,Virabhadrasana One
0.2969242926067125,0.3246157659266834,178.178963670445,0.7105012507585283,101.27878789016063,118.0693877367314,Virabhadrasana One
0.26698925636976906,0.23527188656407352,172.86259944006434,0.6824193505877012,125.79228384934912,171.68685976803516,Virabhadrasana One
0.30454063432679734,0.23070572384465948,165.3073571976645,0.7257935729217501,123.02344626547598,175.77084617275253,Virabhadrasana One
0.33632581213504786,0.30437713912665937,170.3704256569111,0.6298771104923814,80.10829345300687,112.12698650344461,Virabhadrasana One
0.3220756243919964,0.2149053874614421,175.0924654956462,0.6955673665580107,125.43902238862763,169.33521888553378,Virabhadrasana One
0.2684833577097048,0.29056815434595334,177.54784240187317,0.6048028147541528,101.58777512043726,108.16720856927297,Virabhadrasana One
0.28237195392059894,0.0967971428552677,169.04929538413975,0.3861359656442192,92.35923729295074,151.7913446776355,Virabhadrasana One
0.2897309235987228,0.15667075621680637,177.23244384500654,0.541063188292984,118.34526557566699,88.58723412034038,Virabhadrasana One
0.28026684462180024,0.2917989943762794,170.24266914480506,0.6967284335342602,122.90894805528455,151.3900756253313,Virabhadrasana One
0.5975944167326979,0.3192647648099631,40.33346858963239,1.4292027487919061,177.06817419001922,177.16318578402613,Virabhadrasana One
0.4257655013588503,0.13597453394708126,164.83714015062657,0.7788552601434823,111.38618125008644,105.16924148426389,Virabhadrasana One
0.3261938048554009,0.11381269277032749,72.95198739723699,0.5833954187588716,68.32874435192886,138.0216736980692,Virabhadrasana One
0.3042427410326992,0.26193262566328995,151.53460590320583,0.7317647845934983,120.32677831072658,153.3796894484619,Virabhadrasana One
0.3122171125034114,0.20880597285283103,171.98267297597337,0.6203856408591574,105.04754733844044,119.97395985434792,Virabhadrasana One
0.3113911705442431,0.29887204225488034,172.31072973385247,0.7079133685090249,104.60882825563972,135.02333870408276,Virabhadrasana One
0.2970864792121415,0.16553960489162914,176.80570122282103,0.5967276872749545,103.01300494270419,97.97997160578622,Virabhadrasana One
0.3066035182054716,0.21536505460279853,165.68262278472292,0.6715472783663742,120.64873866008237,179.4307467275428,Virabhadrasana One
0.33794511949137307,0.2969005820658231,172.06596580218505,0.647484725923175,91.41331744314952,115.84120805007007,Virabhadrasana One
0.26827264780465765,0.15617885876218998,163.86592240303102,0.6591499969432472,142.7980323664828,178.14763809083047,Virabhadrasana One
0.2961032899851536,0.2566858807814866,174.5563000902557,0.6372156131174331,119.87218888264972,126.87444457467349,Virabhadrasana One
0.30473108471151084,0.31374669222589563,169.33806775906368,0.6238817914096153,93.44773126283293,105.81367305160465,Virabhadrasana One
0.29056156963910956,0.25724933537379385,155.3292247540362,0.7631246482787118,128.71068493585793,172.6957622602311,Virabhadrasana One
0.28774012267142807,0.26002564846562204,152.4498551339414,0.6652240936857322,111.57826475029911,135.89127412163907,Virabhadrasana One
0.333064371851205,0.4097444591429497,1.268752595164382,1.2306627054579646,176.89941765680274,178.1210918066752,Virabhadrasana One
0.5057398983504096,0.036306891183226754,7.954137764422217,0.5744385214817769,128.82885406109784,133.8845074427017,Virabhadrasana One
0.3145635689816793,0.14339871152174394,171.87954569991024,0.45046963493347825,80.96280716752935,154.76279448012428,Virabhadrasana One
0.47518643214441275,0.16954873915078686,18.73789055420233,0.8780653657578397,168.68996377068638,170.71695970047713,Virabhadrasana One
0.29184739109856744,0.1692795158015897,152.36196692833104,0.2051257150112234,41.309418924664996,132.29305864999048,Virabhadrasana One
0.5077083351751229,0.07435002984026089,38.1213893029261,0.4396054632994984,86.14065154813802,10.551761279408518,Virabhadrasana One
0.372421740812209,0.12743423010182728,84.24774164179394,0.5029694056192942,14.808344101565384,69.55895272347568,Virabhadrasana One
0.34487514409538383,0.1286256755528863,179.38252309304588,0.4483677915485787,0.993639654141752,43.029856776334285,Virabhadrasana One
0.4632933542096388,0.1832058809481068,162.59722355770586,0.7593183239692958,136.03302416657968,75.97106981680864,Virabhadrasana One
0.3252834385946776,0.05503542210127649,162.35037673612632,0.5166257567319738,90.54852180437226,158.944703360414,Virabhadrasana One
0.29306362348677667,0.24938489428135205,176.55761923465792,0.6619236965589786,109.2156369322586,128.53939157855353,Virabhadrasana One
0.34075662981223465,0.2776885276971124,160.81428686858325,0.7918563800895743,118.07215411724827,172.16073121179048,Virabhadrasana One
0.31035918424390707,0.3077082416841316,155.44042311574347,0.7765369975317865,123.60359724445048,151.41541114270848,Virabhadrasana One
0.3734675561291062,0.07299183650373856,95.87333180512968,0.7776382894101004,163.30277717997836,158.90738507183204,Virabhadrasana One
0.5288558866747994,0.41648811432082145,51.815559980556706,0.15091132398028942,5.238666008689619,161.10402885533213,Virabhadrasana One
0.78525025835823,0.5798502139050493,98.76169300585804,2.024060732343767,163.64264000347939,152.0130060073217,Virabhadrasana One
0.4903511250857096,0.6091821329997031,153.46103467118385,0.28071347559469956,24.44627633177682,154.44802872612013,Virabhadrasana One
0.7873082141411232,0.44028171451877923,174.46459029353286,0.709029195084483,14.199290135693092,12.901429563487827,Virabhadrasana One
1.0071847289370428,0.7311869932652816,119.49140155781262,0.0477215488642018,4.760955209558633,172.96122396668392,Virabhadrasana One
0.9277040091681298,0.8114873221960286,166.37147924251596,0.5712235115179808,18.40532648623008,177.50454428126523,Virabhadrasana One
0.2879540621726028,0.25707138860244183,165.4654581860606,0.6471650929654535,98.47559001970531,131.69794519168306,Virabhadrasana One
0.3341481622107978,0.13353552433491014,139.55378859061963,0.13247227996133495,8.766492187543086,118.01751344166439,Virabhadrasana One
0.3886511819271129,0.3023800260376261,171.80530656860205,0.07232561928587629,1.0749567793460382,144.44086549476583,Virabhadrasana One
0.33176754587278906,0.2488103478066034,145.87724479520716,0.3065329675991114,48.16604293088304,170.65002448741564,Virabhadrasana One
0.3497467560098624,0.03741794744166055,132.88488904491282,0.525740275573831,20.62510212639467,1.2043126836955989,Virabhadrasana One
0.15119150842140922,0.3598997478217864,46.243715054784865,0.4053083768826077,49.51313245231897,89.1390443096006,Virabhadrasana One
0.9590555007129447,1.3503305630308347,12.463975257601135,3.5683963688524534,178.52500794130208,177.03622073783217,Virabhadrasana One
1.4368588025240294,1.068907610176575,135.13850683029358,0.3190422103265788,0.6559254660816699,139.35633501109595,Virabhadrasana One
1.394549167956705,1.2242744531636138,153.6297832736828,1.355767404002183,19.802952504229246,161.10063587778475,Virabhadrasana One
