shoulder_hip_dist,hip_knee_dist,knee_foot_dist,elbow_angle,shoulder_foot_dist,hip_angle,knee_angle,label
0.46976187070754954,0.4866006794999213,150.5840695693121,0.4768105431586149,[4.18632239 1.93257077],76.95777879554734,2.872391053787764,Padmasana
0.4035153702651022,0.2514025854430815,49.9223277594391,0.4768633356464249,[3.79255029 2.129234  ],98.51633870464049,10.451817920233518,Padmasana
0.412798682058443,0.2828287996409626,160.41910682015873,0.49041819424175975,[5.24014818 2.05694921],97.53526203757666,9.82114622386477,Padmasana
0.3586133839507628,0.270863171971476,151.07418898407715,0.47700288632352666,[5.34841364 2.14351972],80.39037309022557,10.983229210376313,Padmasana
0.4515786086846497,0.2782658423449862,154.42655517799867,0.49831789009354804,[3.64483338 2.13124713],94.55457410289979,5.410958577410236,Padmasana
0.41139333517281557,0.18745479196244547,170.00188929541974,0.4494592008404335,[3.2059753  2.02072312],99.75874682651724,7.627049822529899,Padmasana
0.457261653785896,0.30720445491905524,35.85163904994756,0.5134688498918037,[4.27084783 2.11746307],98.4730656984622,6.111794335852438,Padmasana
0.5248502142244168,0.4863309542870955,169.9454476285927,0.5848992093841529,[1.88107869 1.45514029],92.71286767110692,3.4871983721647193,Padmasana
0.4872145944034814,0.23066992781966514,135.6414780936365,0.5727317563418668,[4.47563711 1.98369331],82.95578760640038,1.4640138899626423,Padmasana
0.479286331285904,0.5958460065073078,87.16355640741651,1.5414583322168867,[6.67061907 1.74750549],174.0772175483319,179.1167971082815,Padmasana
0.4030559888210618,0.24732174941082424,158.94898699473194,0.5007759830267288,[4.31908548 2.05081572],111.79440567991259,18.876232025950863,Padmasana
0.36647044905954673,0.21337120669997198,163.94987181993235,0.42261301358076536,[2.99841833 1.98540154],101.23304832146164,13.709531619317522,Padmasana
0.394893270609055,0.21886574735210135,146.1211172883026,0.44287852855326587,[3.15256452 1.97542754],96.87877216747599,9.389571295915095,Padmasana
0.36103362401122946,0.2055826784725521,137.98875514040202,0.4247478068247402,[4.37086797 2.13986682],98.4793762401432,6.258183487629406,Padmasana
0.42187101313073844,0.36284360029477225,133.93315271220163,1.1847075645904042,[5.72040779 1.65630831],158.9072305895009,137.58345470259164,Padmasana
0.5032338200835332,0.35272049272823675,147.100888369083,0.546504642619453,[2.086232   1.62469815],97.74538282738501,1.5391865603109973,Padmasana
0.43750429362647253,0.2827755638081176,142.3602597546389,0.6498515344536248,[4.76618827 1.76662867],91.88742789720635,22.722354225740485,Padmasana
0.4450325039375883,0.44560530894866823,101.6869155884427,0.4233032864094705,[1.71884036 1.51634305],92.17175617061659,10.971895180339747,Padmasana
0.40412214249700823,0.22598719312224783,163.5768764855629,0.5560781227674267,[4.40412441 2.08797216],106.28501964515087,22.848399026882262,Padmasana
0.47663136707380827,0.24669694365810427,155.29265065284514,0.5291886814910922,[2.51774482 1.93117405],87.16007229652739,11.657642129377452,Padmasana
0.4267787928401036,0.3044911681214847,146.12784571106155,0.5126865764965327,[3.77151364 2.03261714],81.32219995349644,1.8812120823270841,Padmasana
0.2358182211431746,0.20756486198690174,148.88753990109063,0.20115524600470608,[1.98777658 1.60498426],15.70981512447455,3.8719993454422217,Padmasana
0.46958051828541586,0.23751019731536874,146.94331247180773,0.5249002731455223,[3.13174654 1.8822404 ],80.81965873793726,2.509450343974483,Padmasana
0.5325695912588807,0.24462810941873314,120.12276344255561,0.3773784926064346,[3.03163223 2.31843204],151.70032924446517,13.949369605660308,Padmasana
0.38599850118783424,0.19988302667545868,122.30179658027747,0.33161508569497794,[2.12457942 1.98178923],74.41307949582232,21.81395179925475,Padmasana
0.5691391627265288,0.07137806959511472,149.42087223238147,0.4953245829106349,[3.73427488 1.93974142],133.15167756516712,0.04659295707161863,Padmasana
0.4433669798455485,0.2689952455461419,171.4029037012257,0.5035368417648761,[3.21527299 2.05457503],93.93790216434755,6.995741776040216,Padmasana
0.6649577640088353,0.430284724999955,142.6983084461175,1.0036570508061626,[2.21589584 1.55524701],80.88753809094034,63.413662232385235,Padmasana
0.3814591842148666,0.4435062798655647,165.07202872658968,0.16916101530675443,[2.64200467 2.00418029],10.179217789317306,150.68860896129203,Padmasana
1.0077583893797635,0.1748434626192022,24.02419554872025,1.8549518942265752,[19.46382137  1.9159644 ],166.8648552555878,166.27539646974066,Padmasana
0.522876889492856,0.047079045723980806,159.35485103936884,0.5054648008777662,[3.19305661 1.80363849],47.638610954247405,142.63110017827196,Padmasana
0.6009027068696199,0.36764381002682067,174.2440899977047,0.24316810665672778,[3.51022177 2.22938591],15.19309966028719,168.09005525879672,Padmasana
0.9871421620302956,0.5730524125333603,83.93532236309673,0.7090316988266109,[13.98497522  1.60071387],12.395294900757706,8.733272312389769,Padmasana
0.8690621312500053,0.45510129172589847,165.67452675583792,0.5187972090975054,[10.52087013  1.90950296],24.37122000699058,31.13129456223105,Padmasana
0.9285687383873635,0.4696021892694377,148.16268666647628,0.43753909783613815,[23.19875494  1.97846188],33.33084332714147,162.33002084940202,Padmasana
1.6857515320515317,0.46736353371352113,136.05519041891648,2.757499597536382,[3.21485734e+06 3.19724104e+00],156.08597033480342,157.52048188293855,Padmasana
1.720289263618096,0.46396246054603063,171.84978555351717,2.2171714041806645,[5.38136930e+07 2.62886141e+00],64.2719323968226,45.994518785465225,Padmasana
2.3359819362250303,2.0276604580019115,103.3256714560667,0.4245136586309446,[10.30616644  2.24835277],0.9285784727768167,124.54219907909038,Padmasana
0.3711284612831945,0.20941816718232673,171.02579406669113,0.4675796406537733,[4.01965554 2.08449138],103.58779521834828,14.91412641106585,Padmasana
0.4418666737927548,0.265619972287996,166.79871561032354,0.5176809491361976,[4.88604642 2.19573301],106.1429887771027,11.261128010405185,Padmasana
0.4639702667961695,0.18454885799133644,159.84229103177648,0.5190674534992323,[3.63282503 1.9669071 ],114.63387052275874,17.634555917465196,Padmasana
0.44910447320522673,0.4612732174550325,143.86008561842579,0.5298634366236107,[2.57902081 1.7678396 ],76.86327356381429,17.153688291021552,Padmasana
0.8493236735289408,0.17496436899329723,142.96176045661434,1.0451427268165496,[3.35008711 1.63067413],78.42082680190491,44.51258913709073,Padmasana
0.4689965094378774,0.18530060841612558,35.61879140264514,0.5605104850262946,[4.41404015 2.01389222],116.30346673286827,24.032853888255858,Padmasana
0.47707548656459436,0.5031941725768695,68.55457399664931,1.6800640815508439,[9.33010304 1.61223531],173.3780563555875,164.9276215517819,Padmasana
0.43978448297814543,0.39337200979259224,147.2286700627968,1.139148704159051,[4.68126834 1.4927545 ],138.24555778281155,123.30425519772312,Padmasana
0.4344165838723319,0.8034310714071181,52.294105744444636,1.972971687382212,[15.75830791  1.83427001],173.75444987180498,175.60975904337772,Padmasana
0.40040732362341963,0.47950314215127887,71.63263190504722,1.3726686719851011,[4.35725517 1.57037106],168.1993294703025,169.0255001694865,Padmasana
0.31451018792497093,0.2409800004489922,131.26663333793488,0.3602983765845313,[2.48213959 1.62333285],49.0817325086659,10.158696002854017,Padmasana
0.37986347140752075,0.2934747093404705,151.16529012252363,0.45494501236893636,[2.68301285 1.86752369],86.09325076578384,13.51825349857234,Padmasana
0.6281257241974891,0.15544552330829298,176.4971951636294,1.432808979947452,[9.13102249 1.52045409],157.27120769022935,163.21344271783366,Padmasana
0.5488594666793007,0.709141176676693,142.6364726570875,1.9818636168604098,[11.55483131  1.81715006],176.96873451543584,178.19567389616574,Padmasana
0.39700942256016425,0.18815861200091155,128.9005355364249,0.5307860001184114,[5.31031218 2.02956492],110.30939120047371,23.43612796854049,Padmasana
0.39063106281928345,0.1797777849415972,150.69717418027315,0.4331606872422361,[3.53503478 2.03295844],114.96551175206929,15.191216065121548,Padmasana
0.4687542206988533,0.28000792553261106,160.41066709304852,0.5378607638521382,[3.52030804 2.04256114],96.89466928725498,9.453663088183266,Padmasana
0.4024082289938527,0.2821606936545632,147.44552423658837,0.5089806582782987,[3.95054935 2.15278939],112.45589910384611,18.532554273153476,Padmasana
0.4811765506332339,0.18999659900719862,169.26756215567713,0.5085339059635315,[2.52896986 1.83375035],100.17263899028707,113.40301222089687,Padmasana
0.492796555827727,0.15803618473306272,166.0756659859062,0.6507338938589242,[2.89923779 1.67403876],69.51544352430724,27.848837078210604,Padmasana
0.4417384973494396,0.25327930375720775,31.256762561630758,0.5413425365603873,[5.85789977 2.13486289],102.71555045744238,10.498211424634556,Padmasana
0.4618662367868259,0.17629890612931864,143.87354629215025,0.5355219396673375,[3.18622049 1.70295129],79.34224007632112,24.577772317208105,Padmasana
0.4570887364366729,0.14146277833271073,173.43689919211607,0.5235687836620048,[2.80725517 1.65786724],85.25686877988151,103.6312171507908,Padmasana
0.3371127434415173,0.29650552120504375,104.29645090782574,0.5181713105193945,[5.12216222 2.24240346],107.70936900215719,22.777345382435705,Padmasana
0.34486041036546583,0.17674220386688103,152.96384315388426,0.4469745599177029,[4.29603405 1.67340988],97.80437867426497,76.9627585386488,Padmasana
0.3467229156595421,0.1425232451233092,153.98209225140502,0.4210887057638995,[3.19278026 1.6922996 ],111.345206641255,38.675840581603374,Padmasana
0.3807735659016547,0.21319618841647353,166.5802554075437,0.5549814797780048,[22.52232864  2.49052917],111.67630585680239,17.043944069311728,Padmasana
0.3473188610760326,0.3540602897559562,38.73303214993072,0.5391928419367117,[4.77769399 2.21774273],98.35654454886007,18.793898490412932,Padmasana
0.41504724123454373,0.35285405800432673,163.56243880296853,0.5499933618595866,[4.57855396 2.01940787],98.0989275575746,16.89481823491571,Padmasana
0.43288672149762,0.3521230923602202,57.26873200452375,0.5740371858880576,[4.51007542 2.12712233],105.6109525811146,18.390108180481967,Padmasana
0.2940847373373327,0.2693482830303569,168.2107195339252,0.7337454106248595,[1.63732732 1.5878565 ],130.09702925594655,177.98592648928548,Virabhadrasana One
0.3068523583511589,0.27799790971207045,164.81570338203156,0.7604396675396627,[1.53969475 1.65068998],127.06453747794014,158.81809503530954,Virabhadrasana One
0.2822943426218442,0.3121847014876857,148.627148531011,0.5578780820047058,[2.0043568  1.78030837],107.92829374723972,60.21192216272462,Virabhadrasana One
0.33363005938165363,0.2585619786432318,88.62004988683564,0.834193424877063,[1.50939409 1.52714072],131.29626621133707,178.08603818703017,Virabhadrasana One
0.2647588054052349,0.329838268008779,145.64131848687057,0.6569464241123457,[1.78337628 1.6452948 ],105.80253646652336,103.48066976796221,Virabhadrasana One
0.27670042335796535,0.3138129775326366,162.75511165282555,0.8389122562302782,[1.51978522 1.53766803],127.70023489295366,176.20828271520597,Virabhadrasana One
0.3077421810520211,0.19908609453266168,129.75431639152717,0.6532534176112031,[208.94776131   1.78430858],116.09210743253502,173.22534426463983,Virabhadrasana One
0.2812728424093773,0.2729165113255773,146.1385906263603,0.7496132193129057,[6.09072579e+04 2.00130673e+00],122.78460020651993,170.13289587730864,Virabhadrasana One
0.3246362923973357,0.07550525212699566,140.09107061856542,0.5656345203056391,[3.09752067 1.58933258],126.90568958348616,159.58303370121726,Virabhadrasana One
0.2969242926067125,0.3246157659266834,178.178963670445,0.7105012507585283,[12.4519752  1.4965292],101.27878789016063,99.58736779687986,Virabhadrasana One
0.26698925636976906,0.23527188656407352,172.86259944006434,0.6824193505877012,[1.57705011 1.56387576],125.79228384934912,176.73536345296304,Virabhadrasana One
0.30454063432679734,0.23070572384465948,165.3073571976645,0.7257935729217501,[1.55385093 1.60484201],123.02344626547598,168.76179853778913,Virabhadrasana One
0.33632581213504786,0.30437713912665937,170.3704256569111,0.6298771104923814,[6.88423915 1.4365555 ],80.10829345300687,82.32653722364823,Virabhadrasana One
0.3220756243919964,0.2149053874614421,175.0924654956462,0.6955673665580107,[1.55437854 1.62906422],125.43902238862763,170.86588097234326,Virabhadrasana One
0.2684833577097048,0.29056815434595334,177.54784240187317,0.6048028147541528,[1.73799214 1.64050863],101.58777512043726,81.77904353468462,Virabhadrasana One
0.28237195392059894,0.0967971428552677,169.04929538413975,0.3861359656442192,[1.6582018  1.84265344],92.35923729295074,150.1245795042289,Virabhadrasana One
0.2897309235987228,0.15667075621680637,177.23244384500654,0.541063188292984,[1.70003549 1.33613924],118.34526557566699,67.4559648429015,Virabhadrasana One
0.28026684462180024,0.2917989943762794,170.24266914480506,0.6967284335342602,[7.14985373 1.52853571],122.90894805528455,118.42382411617479,Virabhadrasana One
0.5975944167326979,0.3192647648099631,40.33346858963239,1.4292027487919061,[12.66732906  1.60544173],177.06817419001922,165.91956790583208,Virabhadrasana One
0.4257655013588503,0.13597453394708126,164.83714015062657,0.7788552601434823,[3.50690513 1.6302878 ],111.38618125008644,81.55328688535018,Virabhadrasana One
0.3261938048554009,0.11381269277032749,72.95198739723699,0.5833954187588716,[1.42761787 1.39997363],68.32874435192886,145.1892786665374,Virabhadrasana One
0.3042427410326992,0.26193262566328995,151.53460590320583,0.7317647845934983,[1.30408831e+04 1.78784200e+00],120.32677831072658,175.63718698758873,Virabhadrasana One
0.3122171125034114,0.20880597285283103,171.98267297597337,0.6203856408591574,[1.75230033 1.61359721],105.04754733844044,99.47107448753631,Virabhadrasana One
0.3113911705442431,0.29887204225488034,172.31072973385247,0.7079133685090249,[8.67527108 1.48445469],104.60882825563972,102.08635552133123,Virabhadrasana One
0.2970864792121415,0.16553960489162914,176.80570122282103,0.5967276872749545,[1.73159069 1.55404456],103.01300494270419,101.47225213498567,Virabhadrasana One
0.3066035182054716,0.21536505460279853,165.68262278472292,0.6715472783663742,[1.5749022  1.59525124],120.64873866008237,168.64574070483582,Virabhadrasana One
0.33794511949137307,0.2969005820658231,172.06596580218505,0.647484725923175,[1.73566444 1.64188783],91.41331744314952,84.24528700586907,Virabhadrasana One
0.26827264780465765,0.15617885876218998,163.86592240303102,0.6591499969432472,[1.52333467 1.49590314],142.7980323664828,161.71341460751742,Virabhadrasana One
0.2961032899851536,0.2566858807814866,174.5563000902557,0.6372156131174331,[1.79067044 1.67920996],119.87218888264972,91.31815737364083,Virabhadrasana One
0.30473108471151084,0.31374669222589563,169.33806775906368,0.6238817914096153,[4.23079755 1.37874935],93.44773126283293,75.2057832038125,Virabhadrasana One
0.29056156963910956,0.25724933537379385,155.3292247540362,0.7631246482787118,[1.50934667 1.54111544],128.71068493585793,174.23423476489884,Virabhadrasana One
0.28774012267142807,0.26002564846562204,152.4498551339414,0.6652240936857322,[1.74158722 1.63736512],111.57826475029911,109.82363093233637,Virabhadrasana One
0.333064371851205,0.4097444591429497,1.268752595164382,1.2306627054579646,[3.87926753 1.67327763],176.89941765680274,179.104457904993,Virabhadrasana One
0.5057398983504096,0.036306891183226754,7.954137764422217,0.5744385214817769,[3.24330089 1.70210994],128.82885406109784,146.51462459581268,Virabhadrasana One
0.3145635689816793,0.14339871152174394,171.87954569991024,0.45046963493347825,[70.44684489  1.97227502],80.96280716752935,169.90103480562757,Virabhadrasana One
0.47518643214441275,0.16954873915078686,18.73789055420233,0.8780653657578397,[3.47649435 1.58842393],168.68996377068638,171.73674920595568,Virabhadrasana One
0.29184739109856744,0.1692795158015897,152.36196692833104,0.2051257150112234,[2.89631327 1.74379002],41.309418924664996,158.8619573737155,Virabhadrasana One
0.5077083351751229,0.07435002984026089,38.1213893029261,0.4396054632994984,[2.95978546 1.92081096],86.14065154813802,29.324259299275873,Virabhadrasana One
0.372421740812209,0.12743423010182728,84.24774164179394,0.5029694056192942,[17.02008848  1.74080586],14.808344101565384,75.84833092178921,Virabhadrasana One
0.34487514409538383,0.1286256755528863,179.38252309304588,0.4483677915485787,[3.35020299 1.64413582],0.993639654141752,44.870159766576904,Virabhadrasana One
0.4632933542096388,0.1832058809481068,162.59722355770586,0.7593183239692958,[2.9717877  1.67961958],136.03302416657968,100.66654866290422,Virabhadrasana One
0.3252834385946776,0.05503542210127649,162.35037673612632,0.5166257567319738,[1.56124866 1.45069797],90.54852180437226,153.6983623804275,Virabhadrasana One
0.29306362348677667,0.24938489428135205,176.55761923465792,0.6619236965589786,[1.76964494 1.55497031],109.2156369322586,95.7506295613899,Virabhadrasana One
0.34075662981223465,0.2776885276971124,160.81428686858325,0.7918563800895743,[1.52247854 1.59229072],118.07215411724827,157.77825826046873,Virabhadrasana One
0.31035918424390707,0.3077082416841316,155.44042311574347,0.7765369975317865,[1.63230694 1.59907994],123.60359724445048,130.01198101956874,Virabhadrasana One
0.3734675561291062,0.07299183650373856,95.87333180512968,0.7776382894101004,[1.60418485 1.43930651],163.30277717997836,179.40567042999973,Virabhadrasana One
0.5288558866747994,0.41648811432082145,51.815559980556706,0.15091132398028942,[2.02592353 3.26360761],5.238666008689619,161.580683787882,Virabhadrasana One
0.78525025835823,0.5798502139050493,98.76169300585804,2.024060732343767,[71.67967882  2.05573362],163.64264000347939,147.15927063372874,Virabhadrasana One
0.4903511250857096,0.6091821329997031,153.46103467118385,0.28071347559469956,[3.98203205 2.03564781],24.44627633177682,130.3177333417272,Virabhadrasana One
0.7873082141411232,0.44028171451877923,174.46459029353286,0.709029195084483,[17.77820466  1.62141301],14.199290135693092,3.3301454043673906,Virabhadrasana One
1.0071847289370428,0.7311869932652816,119.49140155781262,0.0477215488642018,[5.51903217 2.09125748],4.760955209558633,161.90990119562832,Virabhadrasana One
0.9277040091681298,0.8114873221960286,166.37147924251596,0.5712235115179808,[3.38011831 2.69910626],18.40532648623008,175.926690113809,Virabhadrasana One
0.2879540621726028,0.25707138860244183,165.4654581860606,0.6471650929654535,[1.68931762 1.58788111],98.47559001970531,102.33330061879154,Virabhadrasana One
0.3341481622107978,0.13353552433491014,139.55378859061963,0.13247227996133495,[2.39414741 1.95905845],8.766492187543086,128.55112754244593,Virabhadrasana One
0.3886511819271129,0.3023800260376261,171.80530656860205,0.07232561928587629,[2.94038961 1.83649432],1.0749567793460382,127.07906832802695,Virabhadrasana One
0.33176754587278906,0.2488103478066034,145.87724479520716,0.3065329675991114,[4.69225785 2.20586753],48.16604293088304,172.43387303780585,Virabhadrasana One
0.3497467560098624,0.03741794744166055,132.88488904491282,0.525740275573831,[1.86521229 1.59414485],20.62510212639467,2.5589325114835475,Virabhadrasana One
0.15119150842140922,0.3598997478217864,46.243715054784865,0.4053083768826077,[2.64124882 2.5228871 ],49.51313245231897,92.59955820537553,Virabhadrasana One
0.9590555007129447,1.3503305630308347,12.463975257601135,3.5683963688524534,[4.65105895e+03 3.15470309e+00],178.52500794130208,178.3423648217601,Virabhadrasana One
1.4368588025240294,1.068907610176575,135.13850683029358,0.3190422103265788,[3.41074389 2.27010218],0.6559254660816699,132.4468614146684,Virabhadrasana One
1.394549167956705,1.2242744531636138,153.6297832736828,1.355767404002183,[0.03665222 2.47223791],19.802952504229246,130.35537622657867,Virabhadrasana One
